file,systems,stage,game_version
in_game/common/age/00_default.txt,age,annotated,1.1.10
in_game/common/ai_diplochance/00_ai_diplochance.txt,ai_diplochance,annotated,1.1.10
in_game/common/ai_diplochance/ai_diplochance.info,ai_diplochance,annotated,1.1.10
in_game/common/alert_descriptions/00_default.txt,alert_descriptions,annotated,1.1.10
in_game/common/advances/readme.txt,advances,annotated,1.1.10
in_game/common/advances/_advances_template.txt,advances,annotated,1.1.10
in_game/common/advances/ctype_army.txt,advances,annotated,1.1.10
in_game/common/advances/ctype_location.txt,advances,annotated,1.1.10
in_game/common/advances/ctype_buildings.txt,advances,annotated,1.1.10
in_game/common/advances/government_monarchy.txt,advances,annotated,1.1.10
in_game/common/advances/government_republic.txt,advances,annotated,1.1.10
in_game/common/advances/government_theocracy.txt,advances,annotated,1.1.10
in_game/common/advances/country_FRA.txt,advances,annotated,1.1.10
in_game/common/advances/[100+ additional files — see advances/ folder],advances,annotated,1.1.10
in_game/common/artist_types/00_default.txt,artist_types,annotated,1.1.10
in_game/common/artist_types/readme.txt,artist_types,annotated,1.1.10
in_game/common/artist_work/00_default.txt,artist_work,annotated,1.1.10
in_game/common/artist_work/readme.txt,artist_work,annotated,1.1.10
in_game/common/attribute_columns/00_defaults.txt,attribute_columns,annotated,1.1.10
in_game/common/attribute_columns/06_country.txt,attribute_columns,annotated,1.1.10
in_game/common/attribute_columns/[50+ additional files — see attribute_columns/ folder],attribute_columns,annotated,1.1.10
in_game/common/auto_modifiers/country.txt,auto_modifiers,annotated,1.1.10
in_game/common/auto_modifiers/dynasty.txt,auto_modifiers,annotated,1.1.10
in_game/common/auto_modifiers/international_organization.txt,auto_modifiers,annotated,1.1.10
in_game/common/auto_modifiers/location.txt,auto_modifiers,annotated,1.1.10
in_game/common/auto_modifiers/readme.txt,auto_modifiers,annotated,1.1.10
in_game/common/avatars/hindu.txt,avatars,annotated,1.1.10
in_game/common/avatars/readme.txt,avatars,annotated,1.1.10
in_game/common/building_types/[40+ files — see building_types/ folder],buildings,annotated,1.1.10
in_game/common/building_categories/00_default.txt,buildings,annotated,1.1.10
in_game/common/laws/[30 files — see laws/ folder],laws,annotated,1.1.10
in_game/common/government_types/00_default.txt,government_types,annotated,1.1.10
in_game/common/government_reforms/[8 files — see government_reforms/ folder],government_reforms,annotated,1.1.10
in_game/common/traits/[8 files — see traits/ folder],traits,annotated,1.1.10
in_game/common/production_methods/unsorted_building_inputs.txt,production_methods,annotated,1.1.10
in_game/common/production_methods/__readme.txt,production_methods,annotated,1.1.10
in_game/common/disasters/[36 files — see disasters/ folder],disasters,annotated,1.1.10
in_game/common/estates/00_default.txt,estates,annotated,1.1.10
in_game/common/estate_privileges/[8 files — see estate_privileges/ folder],estates,annotated,1.1.10
in_game/common/scripted_effects/[14 files — see scripted_effects/ folder],scripted_effects,annotated,1.1.10
in_game/common/scripted_triggers/[22 files — see scripted_triggers/ folder],scripted_triggers,annotated,1.1.10
in_game/common/scripted_modifiers/scripted_modifiers.info,scripted_modifiers,annotated,1.1.10
in_game/common/casus_belli/[60+ files — see casus_belli/ folder],casus_belli,annotated,1.1.10
in_game/common/wargoals/00_default.txt,wargoals,annotated,1.1.10
in_game/common/wargoals/readme.txt,wargoals,annotated,1.1.10
in_game/common/peace_treaties/[50+ files — see peace_treaties/ folder],wargoals,annotated,1.1.10
in_game/common/peace_treaties/readme.txt,wargoals,annotated,1.1.10
in_game/common/join_war_rules/readme.txt,wargoals,annotated,1.1.10
in_game/common/join_war_rules/teu_crusade.txt,wargoals,annotated,1.1.10
in_game/common/subject_types/[16 files — see subject_types/ folder],subject_types,annotated,1.1.10
in_game/common/subject_types/readme.txt,subject_types,annotated,1.1.10
in_game/common/international_organizations/[35+ files — see international_organizations/ folder],international_organizations,annotated,1.1.10
in_game/common/international_organizations/readme.txt,international_organizations,annotated,1.1.10
in_game/common/international_organization_payments/[6 files — see international_organization_payments/ folder],international_organizations,annotated,1.1.10
in_game/common/international_organization_payments/readme.txt,international_organizations,annotated,1.1.10
